time,total_m3
2023-01-23 11:22:46+00:00,340.328
2023-01-23 11:22:58+00:00,340.328
2023-01-23 11:23:10+00:00,340.328
2023-01-23 11:23:22+00:00,340.328
2023-01-23 11:23:34+00:00,340.328
2023-01-23 11:23:46+00:00,340.328
2023-01-23 11:23:58+00:00,340.328
2023-01-23 11:24:10+00:00,340.32899999999995
2023-01-23 11:24:21+00:00,340.33099999999996
2023-01-23 11:24:33+00:00,340.332
2023-01-23 11:24:45+00:00,340.332
2023-01-23 11:24:57+00:00,340.332
2023-01-23 11:25:09+00:00,340.332
2023-01-23 11:25:21+00:00,340.332
2023-01-23 11:25:33+00:00,340.332
2023-01-23 11:25:45+00:00,340.332
2023-01-23 11:25:57+00:00,340.332
2023-01-23 11:26:09+00:00,340.332
2023-01-23 11:26:21+00:00,340.332
2023-01-23 11:26:32+00:00,340.332
2023-01-23 11:26:44+00:00,340.332
2023-01-23 11:26:56+00:00,340.332
2023-01-23 11:27:09+00:00,340.332
2023-01-23 11:27:20+00:00,340.332
2023-01-23 11:27:32+00:00,340.332
2023-01-23 11:27:44+00:00,340.332
2023-01-23 11:27:56+00:00,340.332
2023-01-23 11:28:08+00:00,340.332
2023-01-23 11:28:20+00:00,340.332
2023-01-23 11:28:32+00:00,340.332
2023-01-23 11:28:44+00:00,340.332
2023-01-23 11:28:55+00:00,340.332
2023-01-23 11:29:07+00:00,340.332
2023-01-23 11:29:19+00:00,340.332
2023-01-23 11:29:31+00:00,340.332
2023-01-23 11:29:43+00:00,340.332
2023-01-23 11:29:55+00:00,340.332
2023-01-23 11:30:07+00:00,340.33299999999997
2023-01-23 11:30:19+00:00,340.335
2023-01-23 11:30:31+00:00,340.337
2023-01-23 11:30:43+00:00,340.337
2023-01-23 11:30:55+00:00,340.337
2023-01-23 11:31:06+00:00,340.337
2023-01-23 11:31:18+00:00,340.337
2023-01-23 11:31:30+00:00,340.337
2023-01-23 11:31:42+00:00,340.337
2023-01-23 11:31:55+00:00,340.337
2023-01-23 11:32:06+00:00,340.337
2023-01-23 11:32:18+00:00,340.337
2023-01-23 11:32:30+00:00,340.337
2023-01-23 11:32:42+00:00,340.337
2023-01-23 11:32:54+00:00,340.337
2023-01-23 11:33:06+00:00,340.337
2023-01-23 11:33:18+00:00,340.337
2023-01-23 11:33:30+00:00,340.337
2023-01-23 11:33:42+00:00,340.337
2023-01-23 11:33:54+00:00,340.337
2023-01-23 11:34:06+00:00,340.337
2023-01-23 11:34:18+00:00,340.337
2023-01-23 11:34:30+00:00,340.337
2023-01-23 11:34:35+00:00,340.337
2023-01-23 11:34:41+00:00,340.337
2023-01-23 11:34:54+00:00,340.337
2023-01-23 11:35:05+00:00,340.337
2023-01-23 11:35:17+00:00,340.337
2023-01-23 11:35:29+00:00,340.337
2023-01-23 11:35:41+00:00,340.337
2023-01-23 11:35:53+00:00,340.337
2023-01-23 11:36:05+00:00,340.33799999999997
2023-01-23 11:36:17+00:00,340.34
2023-01-23 11:36:29+00:00,340.34099999999995
2023-01-23 11:36:41+00:00,340.342
2023-01-23 11:36:52+00:00,340.342
2023-01-23 11:37:04+00:00,340.342
2023-01-23 11:37:16+00:00,340.342
2023-01-23 11:37:28+00:00,340.342
2023-01-23 11:37:40+00:00,340.342
2023-01-23 11:37:52+00:00,340.342
2023-01-23 11:38:04+00:00,340.342
2023-01-23 11:38:16+00:00,340.342
2023-01-23 11:38:27+00:00,340.342
2023-01-23 11:38:39+00:00,340.342
2023-01-23 11:38:51+00:00,340.342
2023-01-23 11:39:03+00:00,340.342
2023-01-23 11:39:15+00:00,340.342
2023-01-23 11:39:27+00:00,340.342
2023-01-23 11:39:39+00:00,340.342
2023-01-23 11:39:51+00:00,340.342
2023-01-23 11:40:03+00:00,340.342
2023-01-23 11:40:15+00:00,340.342
2023-01-23 11:40:26+00:00,340.342
2023-01-23 11:40:38+00:00,340.342
2023-01-23 11:40:50+00:00,340.342
2023-01-23 11:41:02+00:00,340.342
2023-01-23 11:41:14+00:00,340.342
2023-01-23 11:41:26+00:00,340.342
2023-01-23 11:41:38+00:00,340.342
2023-01-23 11:41:50+00:00,340.342
2023-01-23 11:42:01+00:00,340.342
2023-01-23 11:42:13+00:00,340.34299999999996
2023-01-23 11:42:25+00:00,340.34499999999997
2023-01-23 11:42:37+00:00,340.34499999999997
2023-01-23 11:42:49+00:00,340.34499999999997
2023-01-23 11:43:01+00:00,340.34499999999997
2023-01-23 11:43:13+00:00,340.34499999999997
2023-01-23 11:43:25+00:00,340.34499999999997
2023-01-23 11:43:36+00:00,340.34499999999997
2023-01-23 11:43:48+00:00,340.34499999999997
2023-01-23 11:44:00+00:00,340.34499999999997
2023-01-23 11:44:12+00:00,340.34499999999997
2023-01-23 11:44:24+00:00,340.34499999999997
2023-01-23 11:44:36+00:00,340.34499999999997
2023-01-23 11:44:48+00:00,340.34499999999997
2023-01-23 11:44:59+00:00,340.34499999999997
2023-01-23 11:45:11+00:00,340.34499999999997
2023-01-23 11:45:23+00:00,340.34499999999997
2023-01-23 11:45:35+00:00,340.34499999999997
2023-01-23 11:45:47+00:00,340.34499999999997
2023-01-23 11:45:59+00:00,340.34499999999997
2023-01-23 11:46:11+00:00,340.34499999999997
2023-01-23 11:46:23+00:00,340.34499999999997
2023-01-23 11:46:35+00:00,340.34499999999997
2023-01-23 11:46:46+00:00,340.34499999999997
2023-01-23 11:46:58+00:00,340.34499999999997
2023-01-23 11:47:10+00:00,340.34499999999997
2023-01-23 11:47:22+00:00,340.34499999999997
2023-01-23 11:47:34+00:00,340.34499999999997
2023-01-23 11:47:46+00:00,340.34499999999997
2023-01-23 11:47:58+00:00,340.34499999999997
2023-01-23 11:48:10+00:00,340.346
2023-01-23 11:48:22+00:00,340.34799999999996
2023-01-23 11:48:34+00:00,340.349
2023-01-23 11:48:57+00:00,340.349
2023-01-23 11:49:09+00:00,340.349
2023-01-23 11:49:20+00:00,340.349
2023-01-23 11:49:21+00:00,340.349
2023-01-23 11:49:33+00:00,340.349
2023-01-23 11:49:45+00:00,340.349
2023-01-23 11:49:57+00:00,340.349
2023-01-23 11:50:09+00:00,340.349
2023-01-23 11:50:20+00:00,340.349
2023-01-23 11:50:32+00:00,340.349
2023-01-23 11:50:44+00:00,340.349
2023-01-23 11:50:56+00:00,340.349
2023-01-23 11:51:08+00:00,340.349
2023-01-23 11:51:20+00:00,340.349
2023-01-23 11:51:32+00:00,340.349
2023-01-23 11:51:44+00:00,340.349
2023-01-23 11:51:56+00:00,340.349
2023-01-23 11:52:07+00:00,340.349
2023-01-23 11:52:20+00:00,340.349
2023-01-23 11:52:31+00:00,340.349
2023-01-23 11:52:43+00:00,340.349
2023-01-23 11:52:55+00:00,340.349
2023-01-23 11:53:07+00:00,340.349
2023-01-23 11:53:18+00:00,340.349
2023-01-23 11:53:31+00:00,340.349
2023-01-23 11:53:42+00:00,340.349
2023-01-23 11:53:54+00:00,340.349
2023-01-23 11:54:06+00:00,340.349
2023-01-23 11:54:18+00:00,340.351
2023-01-23 11:54:30+00:00,340.352
2023-01-23 11:54:41+00:00,340.352
2023-01-23 11:54:54+00:00,340.352
2023-01-23 11:55:05+00:00,340.352
2023-01-23 11:55:17+00:00,340.352
2023-01-23 11:55:29+00:00,340.352
2023-01-23 11:55:41+00:00,340.352
2023-01-23 11:55:53+00:00,340.352
2023-01-23 11:56:04+00:00,340.352
2023-01-23 11:56:16+00:00,340.352
2023-01-23 11:56:29+00:00,340.352
2023-01-23 11:56:40+00:00,340.352
2023-01-23 11:56:52+00:00,340.352
2023-01-23 11:57:04+00:00,340.352
2023-01-23 11:57:16+00:00,340.352
2023-01-23 11:57:28+00:00,340.352
2023-01-23 11:57:40+00:00,340.352
2023-01-23 11:57:51+00:00,340.352
2023-01-23 11:58:03+00:00,340.352
2023-01-23 11:58:15+00:00,340.352
2023-01-23 11:58:28+00:00,340.352
2023-01-23 11:58:39+00:00,340.352
2023-01-23 11:58:51+00:00,340.352
2023-01-23 11:59:03+00:00,340.352
2023-01-23 11:59:14+00:00,340.352
2023-01-23 11:59:27+00:00,340.352
2023-01-23 11:59:38+00:00,340.352
2023-01-23 11:59:50+00:00,340.352
2023-01-23 12:00:02+00:00,340.352
2023-01-23 12:00:14+00:00,340.354
2023-01-23 12:00:26+00:00,340.35499999999996
2023-01-23 12:00:38+00:00,340.356
2023-01-23 12:00:49+00:00,340.356
2023-01-23 12:01:01+00:00,340.356
2023-01-23 12:01:13+00:00,340.356
2023-01-23 12:01:26+00:00,340.356
2023-01-23 12:01:37+00:00,340.356
2023-01-23 12:01:49+00:00,340.356
2023-01-23 12:02:01+00:00,340.356
2023-01-23 12:02:13+00:00,340.356
2023-01-23 12:02:24+00:00,340.356
2023-01-23 12:02:37+00:00,340.356
2023-01-23 12:02:48+00:00,340.356
2023-01-23 12:03:00+00:00,340.356
2023-01-23 12:03:12+00:00,340.356
2023-01-23 12:03:24+00:00,340.356
2023-01-23 12:03:36+00:00,340.356
2023-01-23 12:03:48+00:00,340.356
2023-01-23 12:04:00+00:00,340.356
2023-01-23 12:04:06+00:00,340.356
2023-01-23 12:04:11+00:00,340.356
2023-01-23 12:04:23+00:00,340.356
2023-01-23 12:04:35+00:00,340.356
2023-01-23 12:04:47+00:00,340.356
2023-01-23 12:04:58+00:00,340.356
2023-01-23 12:05:10+00:00,340.356
2023-01-23 12:05:23+00:00,340.356
2023-01-23 12:05:34+00:00,340.356
2023-01-23 12:05:46+00:00,340.356
2023-01-23 12:05:58+00:00,340.356
2023-01-23 12:06:10+00:00,340.35699999999997
2023-01-23 12:06:22+00:00,340.358
2023-01-23 12:06:33+00:00,340.359
2023-01-23 12:06:45+00:00,340.359
2023-01-23 12:06:57+00:00,340.359
2023-01-23 12:07:09+00:00,340.359
2023-01-23 12:07:21+00:00,340.359
2023-01-23 12:07:33+00:00,340.359
2023-01-23 12:07:45+00:00,340.359
2023-01-23 12:07:57+00:00,340.359
2023-01-23 12:08:09+00:00,340.359
2023-01-23 12:08:20+00:00,340.359
2023-01-23 12:08:32+00:00,340.359
2023-01-23 12:08:44+00:00,340.359
2023-01-23 12:08:56+00:00,340.359
2023-01-23 12:09:08+00:00,340.359
2023-01-23 12:09:20+00:00,340.359
2023-01-23 12:09:32+00:00,340.359
2023-01-23 12:09:44+00:00,340.359
2023-01-23 12:09:56+00:00,340.359
2023-01-23 12:10:07+00:00,340.359
2023-01-23 12:10:19+00:00,340.359
2023-01-23 12:10:31+00:00,340.359
2023-01-23 12:10:43+00:00,340.359
2023-01-23 12:10:55+00:00,340.359
2023-01-23 12:11:07+00:00,340.359
2023-01-23 12:11:19+00:00,340.359
2023-01-23 12:11:31+00:00,340.359
2023-01-23 12:11:42+00:00,340.359
2023-01-23 12:11:55+00:00,340.359
2023-01-23 12:12:06+00:00,340.35999999999996
2023-01-23 12:12:18+00:00,340.363
2023-01-23 12:12:31+00:00,340.36499999999995
2023-01-23 12:12:42+00:00,340.36699999999996
2023-01-23 12:12:54+00:00,340.368
2023-01-23 12:13:06+00:00,340.368
2023-01-23 12:13:18+00:00,340.368
2023-01-23 12:13:30+00:00,340.368
2023-01-23 12:13:41+00:00,340.368
2023-01-23 12:13:54+00:00,340.368
2023-01-23 12:14:05+00:00,340.368
2023-01-23 12:14:17+00:00,340.368
2023-01-23 12:14:29+00:00,340.368
2023-01-23 12:14:41+00:00,340.368
2023-01-23 12:14:53+00:00,340.368
2023-01-23 12:15:05+00:00,340.368
2023-01-23 12:15:17+00:00,340.368
2023-01-23 12:15:29+00:00,340.368
2023-01-23 12:15:40+00:00,340.368
2023-01-23 12:15:52+00:00,340.368
2023-01-23 12:16:04+00:00,340.368
2023-01-23 12:16:16+00:00,340.368
2023-01-23 12:16:28+00:00,340.368
2023-01-23 12:16:40+00:00,340.368
2023-01-23 12:16:52+00:00,340.368
2023-01-23 12:17:04+00:00,340.368
2023-01-23 12:17:16+00:00,340.368
2023-01-23 12:17:27+00:00,340.368
2023-01-23 12:17:39+00:00,340.368
2023-01-23 12:17:51+00:00,340.368
2023-01-23 12:18:03+00:00,340.368
2023-01-23 12:18:15+00:00,340.37
2023-01-23 12:18:27+00:00,340.37199999999996
2023-01-23 12:18:39+00:00,340.375
2023-01-23 12:18:51+00:00,340.376
2023-01-23 12:18:53+00:00,340.376
2023-01-23 12:19:03+00:00,340.376
2023-01-23 12:19:15+00:00,340.376
2023-01-23 12:19:26+00:00,340.376
2023-01-23 12:19:39+00:00,340.376
2023-01-23 12:19:50+00:00,340.376
2023-01-23 12:20:02+00:00,340.376
2023-01-23 12:20:14+00:00,340.376
2023-01-23 12:20:26+00:00,340.376
2023-01-23 12:20:38+00:00,340.376
2023-01-23 12:20:49+00:00,340.376
2023-01-23 12:21:01+00:00,340.376
2023-01-23 12:21:13+00:00,340.376
2023-01-23 12:21:25+00:00,340.376
2023-01-23 12:21:37+00:00,340.376
2023-01-23 12:21:49+00:00,340.376
2023-01-23 12:22:02+00:00,340.376
2023-01-23 12:22:12+00:00,340.376
2023-01-23 12:22:25+00:00,340.376
2023-01-23 12:22:36+00:00,340.376
2023-01-23 12:22:48+00:00,340.376
2023-01-23 12:23:00+00:00,340.376
2023-01-23 12:23:12+00:00,340.376
2023-01-23 12:23:23+00:00,340.376
2023-01-23 12:23:35+00:00,340.376
2023-01-23 12:23:47+00:00,340.376
2023-01-23 12:23:59+00:00,340.376
2023-01-23 12:24:11+00:00,340.378
2023-01-23 12:24:23+00:00,340.38
2023-01-23 12:24:35+00:00,340.382
2023-01-23 12:24:46+00:00,340.38399999999996
2023-01-23 12:24:58+00:00,340.38399999999996
2023-01-23 12:25:10+00:00,340.38399999999996
2023-01-23 12:25:23+00:00,340.38399999999996
2023-01-23 12:25:34+00:00,340.38399999999996
2023-01-23 12:25:46+00:00,340.38399999999996
2023-01-23 12:25:58+00:00,340.38399999999996
2023-01-23 12:26:10+00:00,340.38399999999996
2023-01-23 12:26:22+00:00,340.38399999999996
2023-01-23 12:26:34+00:00,340.38399999999996
2023-01-23 12:26:45+00:00,340.38399999999996
2023-01-23 12:26:57+00:00,340.38399999999996
2023-01-23 12:27:09+00:00,340.38399999999996
2023-01-23 12:27:21+00:00,340.38399999999996
2023-01-23 12:27:33+00:00,340.38399999999996
2023-01-23 12:27:45+00:00,340.38399999999996
2023-01-23 12:27:57+00:00,340.38399999999996
2023-01-23 12:28:09+00:00,340.38399999999996
2023-01-23 12:28:20+00:00,340.38399999999996
2023-01-23 12:28:32+00:00,340.38399999999996
2023-01-23 12:28:44+00:00,340.38399999999996
2023-01-23 12:28:56+00:00,340.38399999999996
2023-01-23 12:29:07+00:00,340.38399999999996
2023-01-23 12:29:19+00:00,340.38399999999996
2023-01-23 12:29:31+00:00,340.38399999999996
2023-01-23 12:29:43+00:00,340.38399999999996
2023-01-23 12:29:55+00:00,340.38399999999996
2023-01-23 12:30:06+00:00,340.385
2023-01-23 12:30:18+00:00,340.388
2023-01-23 12:30:30+00:00,340.39
2023-01-23 12:30:42+00:00,340.392
2023-01-23 12:30:54+00:00,340.394
2023-01-23 12:31:06+00:00,340.394
2023-01-23 12:31:18+00:00,340.394
2023-01-23 12:31:30+00:00,340.394
2023-01-23 12:31:41+00:00,340.394
2023-01-23 12:31:53+00:00,340.394
2023-01-23 12:32:05+00:00,340.394
2023-01-23 12:32:17+00:00,340.394
2023-01-23 12:32:29+00:00,340.394
2023-01-23 12:32:41+00:00,340.394
2023-01-23 12:32:52+00:00,340.394
2023-01-23 12:33:04+00:00,340.394
2023-01-23 12:33:16+00:00,340.394
2023-01-23 12:33:28+00:00,340.394
2023-01-23 12:33:39+00:00,340.394
2023-01-23 12:33:41+00:00,340.394
2023-01-23 12:33:52+00:00,340.394
2023-01-23 12:34:04+00:00,340.394
2023-01-23 12:34:15+00:00,340.394
2023-01-23 12:34:27+00:00,340.394
2023-01-23 12:34:39+00:00,340.394
2023-01-23 12:34:51+00:00,340.394
2023-01-23 12:35:03+00:00,340.394
2023-01-23 12:35:15+00:00,340.394
2023-01-23 12:35:27+00:00,340.394
2023-01-23 12:35:38+00:00,340.394
2023-01-23 12:35:50+00:00,340.394
2023-01-23 12:36:02+00:00,340.394
2023-01-23 12:36:14+00:00,340.394
2023-01-23 12:36:26+00:00,340.394
2023-01-23 12:36:38+00:00,340.394
2023-01-23 12:36:50+00:00,340.394
2023-01-23 12:37:02+00:00,340.394
2023-01-23 12:37:14+00:00,340.397
2023-01-23 12:37:26+00:00,340.399
2023-01-23 12:37:38+00:00,340.40099999999995
2023-01-23 12:37:50+00:00,340.404
2023-01-23 12:38:02+00:00,340.404
2023-01-23 12:38:14+00:00,340.404
2023-01-23 12:38:26+00:00,340.404
2023-01-23 12:38:37+00:00,340.404
2023-01-23 12:38:49+00:00,340.404
2023-01-23 12:39:01+00:00,340.404
2023-01-23 12:39:13+00:00,340.404
2023-01-23 12:39:25+00:00,340.404
2023-01-23 12:39:37+00:00,340.404
2023-01-23 12:39:49+00:00,340.404
2023-01-23 12:40:01+00:00,340.404
2023-01-23 12:40:13+00:00,340.404
2023-01-23 12:40:24+00:00,340.404
2023-01-23 12:40:36+00:00,340.404
2023-01-23 12:40:48+00:00,340.404
2023-01-23 12:41:00+00:00,340.404
2023-01-23 12:41:12+00:00,340.404
2023-01-23 12:41:24+00:00,340.404
2023-01-23 12:41:36+00:00,340.404
2023-01-23 12:41:49+00:00,340.404
2023-01-23 12:42:00+00:00,340.404
2023-01-23 12:42:12+00:00,340.404
2023-01-23 12:42:24+00:00,340.404
2023-01-23 12:42:36+00:00,340.404
2023-01-23 12:42:47+00:00,340.404
2023-01-23 12:42:59+00:00,340.404
